id,composerkey,title,genre,form,performer,pageurl,mediaurl
1997,LISZTFRANZ,?,classical,30,Olga Samaroff,https://archive.org/details/VrsAcoustics-74794-OlgaSamaroff,https://archive.org/download/VrsAcoustics-74794-OlgaSamaroff/Samaroff_74794_64kb.mp3
1999,LISZTFRANZ,?,classical,30,Ignace Jan Paderewski,https://archive.org/details/VrsAcoustics-7480574806-IgnaceJanPaderewski,https://archive.org/download/VrsAcoustics-7480574806-IgnaceJanPaderewski/Paderewski_74805-06_64kb.mp3
1799,LISZTFRANZ,?,classical,30,Olga Samaroff,https://archive.org/details/VrsAcoustics-6450-OlgaSamaroff,https://archive.org/download/VrsAcoustics-6450-OlgaSamaroff/Samaroff_6450_64kb.mp3
2954,MASCAGNIPIETRO,Addio Alla Madre,classical,30,,https://archive.org/details/Addio_Alla_Madre,https://archive.org/download/Addio_Alla_Madre/Addio_Alla_Madre_64kb.mp3
1916,MASCAGNIPIETRO,?,classical,30,Giovanni Martinelli,https://archive.org/details/VrsAcoustics-74426-GiovanniMartinelli,https://archive.org/download/VrsAcoustics-74426-GiovanniMartinelli/Martinelli_74426_64kb.mp3
9683,MASCAGNIPIETRO,Musica Proibita,classical,30,,https://archive.org/details/Musica_Proibita,https://archive.org/download/Musica_Proibita/Caruso_Musica_Probita_64kb.mp3
1911,MASSENETJULES,?,classical,30,Mischa Elman,https://archive.org/details/VrsAcoustics-74341-MischaElman,https://archive.org/download/VrsAcoustics-74341-MischaElman/Elman_74341_64kb.mp3
5094,MASSENETJULES,Chiudi gli Occhi,classical,30,,https://archive.org/details/Chiudi_gli_Occhi,https://archive.org/download/Chiudi_gli_Occhi/Chiudi_Gli_Occhi_64kb.mp3
2007,MENDELSSOHNBARTHOLDY,?,classical,30,Maud Powell,https://archive.org/details/VrsAcoustics-85040-MaudPowell,https://archive.org/download/VrsAcoustics-85040-MaudPowell/Powell_85040_64kb.mp3
882,MENDELSSOHNBARTHOLDY,Spinning Song,classical,30,,https://archive.org/details/SpinningSong,https://archive.org/download/SpinningSong/Spinning_Song_64kb.mp3
1983,MENDELSSOHNBARTHOLDY,?,classical,30,Jascha Heifetz,https://archive.org/details/VrsAcoustics-74721-JaschaHeifetz,https://archive.org/download/VrsAcoustics-74721-JaschaHeifetz/Heifetz_74721_64kb.mp3
1952,MENDELSSOHNBARTHOLDY,?,classical,30,Mischa Elman,https://archive.org/details/VrsAcoustics-74607-MischaElman,https://archive.org/download/VrsAcoustics-74607-MischaElman/Elman_74607_64kb.mp3
591,MENDELSSOHNBARTHOLDY,Scherzo by Mendelssohn,classical,30,,https://archive.org/details/ScherzoByMendelssohn,https://archive.org/download/ScherzoByMendelssohn/Rachmaninoff_Scherzo_64kb.mp3
2002,MENDELSSOHNBARTHOLDY,?,classical,30,Alfred Cortot,https://archive.org/details/VrsAcoustics-74810-AlfredCortot,https://archive.org/download/VrsAcoustics-74810-AlfredCortot/Cortot_74810_64kb.mp3
2744,MEYERBEERGIACOMO,"Ah, qual soave vision",classical,30,,https://archive.org/details/Ah_qual_soave_vision,https://archive.org/download/Ah_qual_soave_vision/Ah_qual_soave_vision_64kb.mp3
4883,MEYERBEERGIACOMO,Qui sotto il ciel,classical,30,Caruso,https://archive.org/details/CarusoQuiSottoIlCiel,https://archive.org/download/CarusoQuiSottoIlCiel/Caruso_quiSottoIlCiel_64kb.mp3
1943,MOZARTWOLFGANGAMADEU,?,classical,30,Flonzaley Quartet,https://archive.org/details/VrsAcoustics-74579-FlonzaleyQuartet,https://archive.org/download/VrsAcoustics-74579-FlonzaleyQuartet/FlonzaleyQuartet_74579_64kb.mp3
279,MOZARTWOLFGANGAMADEU,?,classical,30,Flonzaley Quartet,https://archive.org/details/VrsAcoustics-74596-FlonzaleyQuartet,https://archive.org/download/VrsAcoustics-74596-FlonzaleyQuartet/FlonzaleyQuartet_74596_64kb.mp3
6017,MOZARTWOLFGANGAMADEU,Gloria - The twelfth mass,classical,30,,https://archive.org/details/EDIS-SRP-0195-05,https://archive.org/download/EDIS-SRP-0195-05/EDIS-SRP-0195-05.mp3
1953,MOZARTWOLFGANGAMADEU,?,classical,30,Philadelphia Symphony Orchestra,https://archive.org/details/VrsAcoustics-74609-PhiladelphiaSymphonyOrchestra,https://archive.org/download/VrsAcoustics-74609-PhiladelphiaSymphonyOrchestra/PhilSymph_74609_64kb.mp3
1968,MOZARTWOLFGANGAMADEU,?,classical,30,Flonzaley Quartet,https://archive.org/details/VrsAcoustics-74652-FlonzaleyQuartet,https://archive.org/download/VrsAcoustics-74652-FlonzaleyQuartet/FlonzaleyQuartet_74652_64kb.mp3
6051,MOZARTWOLFGANGAMADEU,"Quartet in G, 1st movement- part 1",classical,30,,https://archive.org/details/EDIS-SRP-0199-04,https://archive.org/download/EDIS-SRP-0199-04/EDIS-SRP-0199-04.mp3
2146,MUSSORGSKYMUSORGSKYE,?,classical,30,Feodor Chaliapin,https://archive.org/details/VrsAcoustics-88659-FeodorChaliapin,https://archive.org/download/VrsAcoustics-88659-FeodorChaliapin/Chaliapin_88659_64kb.mp3
2136,MUSSORGSKYMUSORGSKYE,?,classical,30,Feodor Chaliapin,https://archive.org/details/VrsAcoustics-88644-FeodorChaliapin,https://archive.org/download/VrsAcoustics-88644-FeodorChaliapin/Chaliapin_88644_64kb.mp3
161,NIELSENCARL,?,classical,30,Alice Nielsen & Florencio Constantino,https://archive.org/details/VrsAcoustics-74064-AliceNielsenFlorencioConstantino,https://archive.org/download/VrsAcoustics-74064-AliceNielsenFlorencioConstantino/Nielsen-Constantino_74064_64kb.mp3
1836,NIELSENCARL,?,classical,30,Alice Nielsen,https://archive.org/details/VrsAcoustics-74107-AliceNielsen,https://archive.org/download/VrsAcoustics-74107-AliceNielsen/Nielsen_74107_64kb.mp3
265,NIELSENCARL,?,classical,30,Alice Nielsen,https://archive.org/details/VrsAcoustics-74107-AliceNielsen_435,https://archive.org/download/VrsAcoustics-74107-AliceNielsen_435/Nielsen_74107_64kb.mp3
263,NIELSENCARL,?,classical,30,Alice Nielsen & Florencio Constantino,https://archive.org/details/VrsAcoustics-74076-AliceNielsenFlorencioConstantino,https://archive.org/download/VrsAcoustics-74076-AliceNielsenFlorencioConstantino/Nielsen-Constantino_74076_64kb.mp3
266,NIELSENCARL,?,classical,30,Alice Nielsen,https://archive.org/details/VrsAcoustics-74121-AliceNielsen,https://archive.org/download/VrsAcoustics-74121-AliceNielsen/Nielsen_74121_64kb.mp3
1838,NIELSENCARL,?,classical,30,Alice Nielsen,https://archive.org/details/VrsAcoustics-74121-AliceNielsen_22,https://archive.org/download/VrsAcoustics-74121-AliceNielsen_22/Nielsen_74121_64kb.mp3
160,NIELSENCARL,?,classical,30,Alice Nielsen & Florencio Constantino,https://archive.org/details/VrsAcoustics-74063-AliceNielsenFlorencioConstantino,https://archive.org/download/VrsAcoustics-74063-AliceNielsenFlorencioConstantino/Nielsen-Constantino_74063_64kb.mp3
2189,PALESTRINAGIOVANNIPI,?,classical,30,Sistine Chapel Choir - 6442A,https://archive.org/details/VrsAcoustics-SistineChapelChoir-6442a,https://archive.org/download/VrsAcoustics-SistineChapelChoir-6442a/SistineChoir_6442A_64kb.mp3
1795,PALESTRINAGIOVANNIPI,?,classical,30,Sistine Chapel Choir,https://archive.org/details/VrsAcoustics-6442b-SistineChapelChoir,https://archive.org/download/VrsAcoustics-6442b-SistineChapelChoir/SistineChoir_6442B_64kb.mp3
3307,PUCCINIGIACOMO,Amore O Grillo,classical,30,,https://archive.org/details/Amore_O_Grillo,https://archive.org/download/Amore_O_Grillo/Amore_o_grillo_64kb.mp3
9855,PUCCINIGIACOMO,Non ve l'avevo detto,classical,30,,https://archive.org/details/Non_ve_lavevo_detto,https://archive.org/download/Non_ve_lavevo_detto/Caruso_Non_ve_lavevo_64kb.mp3
6003,PUCCINIGIACOMO,Sono un poeta - La Boheme,classical,30,,https://archive.org/details/EDIS-SRP-0194-04,https://archive.org/download/EDIS-SRP-0194-04/EDIS-SRP-0194-04.mp3
2955,PUCCINIGIACOMO,Addio Dolce Svegliare Alla Mattina,classical,30,,https://archive.org/details/AddioDolceSvegliareAllaMattina,
4869,PUCCINIGIACOMO,E lucevan le stelle,classical,30,Caruso,https://archive.org/details/CarusoELucevanLeStelle,https://archive.org/download/CarusoELucevanLeStelle/Caruso_E_lucevan_le_stelle01.mp3
1115,RACHMANINOVSERGEI,"The Art of Rachmaninov Vol. 2, Side 2",classical,30,,https://archive.org/details/TheArtOfRachmaninovVol.2Side2,https://archive.org/download/TheArtOfRachmaninovVol.2Side2/Borodin-Scherzo.mp3
1114,RACHMANINOVSERGEI,"The Art of Rachmaninov Vol. 2, Side 1",classical,30,,https://archive.org/details/TheArtOfRachmaninovVol.2,https://archive.org/download/TheArtOfRachmaninovVol.2/Bach-PreludeFromPartita3ForViolin.mp3
10491,RAVELMAURICE,Concerto for the Left Hand Alone,classical,30,,https://archive.org/details/RavelConcertoForTheLeftHandAlone,https://archive.org/download/RavelConcertoForTheLeftHandAlone/RavelLeftHandConcerto.mp3
6031,ROSSINIGIOACHINO,William Tell overture - part 2,classical,30,,https://archive.org/details/EDIS-SRP-0197-05,https://archive.org/download/EDIS-SRP-0197-05/EDIS-SRP-0197-05.mp3
1786,ROSSINIGIOACHINO,?,classical,30,Jose Mardones,https://archive.org/details/VrsAcoustics-6420b-JoseMardones,https://archive.org/download/VrsAcoustics-6420b-JoseMardones/Mardones_6420B_64kb.mp3
2016,ROSSINIGIOACHINO,?,classical,30,Lucrezia Bori,https://archive.org/details/VrsAcoustics-87181-LucreziaBori,https://archive.org/download/VrsAcoustics-87181-LucreziaBori/87181_Bori_64kb.mp3
686,SCHUBERTFRANZ,?,classical,30,Fritz Kreisler,https://archive.org/details/VrsAcoustics-74202-FritzKreisler,https://archive.org/download/VrsAcoustics-74202-FritzKreisler/Kreisler_74202_64kb.mp3
599,SCHUBERTFRANZ,Serenade,classical,30,,https://archive.org/details/SchubertSerenade_441,https://archive.org/download/SchubertSerenade_441/SchubertSerenade_64kb.mp3
1806,SCHUBERTFRANZ,?,classical,30,Ignace Jan Paderewski,https://archive.org/details/VrsAcoustics-6482-IgnaceJanPaderewski,https://archive.org/download/VrsAcoustics-6482-IgnaceJanPaderewski/Paderewski_6482_64kb.mp3
6042,SCHUBERTFRANZ,"Trio no. 1 in B flat, part 1-1st movement- allegro moderato, Op. 99",classical,30,,https://archive.org/details/EDIS-SRP-0198-07,https://archive.org/download/EDIS-SRP-0198-07/EDIS-SRP-0198-07.mp3
1910,SCHUBERTFRANZ,?,classical,30,Mischa Elman,https://archive.org/details/VrsAcoustics-74339-MischaElman,https://archive.org/download/VrsAcoustics-74339-MischaElman/Elman_74339.mp3
2163,SCHUBERTFRANZ,?,classical,30,Louise Homer & Louise Homer Stires,https://archive.org/details/VrsAcoustics-89159-LouiseHomerLouiseHomerStires,https://archive.org/download/VrsAcoustics-89159-LouiseHomerLouiseHomerStires/Homer-Homer_89159_64kb.mp3
600,SCHUBERTFRANZ,"Sonata in B flat Major, Op. Posthumous",classical,30,,https://archive.org/details/SchubertSonataInBFlatMajorOp.Posthumous,https://archive.org/download/SchubertSonataInBFlatMajorOp.Posthumous/SchubertSonata.mp3
1850,SCHUBERTFRANZ,?,classical,30,Mischa Elman,https://archive.org/details/VrsAcoustics-74167-MischaElman,https://archive.org/download/VrsAcoustics-74167-MischaElman/Elman_74167_64kb.mp3
5118,SCHUBERTFRANZ,Christmas chimes,classical,30,,https://archive.org/details/ChristmasChimes,https://archive.org/download/ChristmasChimes/ChristmasChimes.mp3
597,SCHUBERTFRANZ,Moments musicaux 1-6,classical,30,,https://archive.org/details/SchubertMomentsMusicaux1-6,https://archive.org/download/SchubertMomentsMusicaux1-6/01_no.1InCMajor.mp3
2070,SCHUBERTFRANZ,?,classical,30,Louise Homer,https://archive.org/details/VrsAcoustics-88231-LouiseHomer,https://archive.org/download/VrsAcoustics-88231-LouiseHomer/Homer_88231_64kb.mp3
8647,STRAUSSRICHARD,"J. Strauss, Jr.: One Lives But Once",classical,30,,https://archive.org/details/J.StraussJr.OneLivesButOnce,https://archive.org/download/J.StraussJr.OneLivesButOnce/StraussOneLivesButOnce.mp3
404,SCHUBERTFRANZ,Rosa Ponselle as Norma,classical,30,,https://archive.org/details/RosaPonselleAsNorma,https://archive.org/download/RosaPonselleAsNorma/Bellini-norma-castaDiva.mp3
2137,SCHUMANNROBERT,?,classical,30,Feodor Chaliapin,https://archive.org/details/VrsAcoustics-88645-FeodorChaliapin,https://archive.org/download/VrsAcoustics-88645-FeodorChaliapin/Chaliapin_88645_64kb.mp3
1826,SCHUMANNROBERT,?,classical,30,Josef Hollman,https://archive.org/details/VrsAcoustics-74044-JosefHollman,https://archive.org/download/VrsAcoustics-74044-JosefHollman/Hollman_74044_64kb.mp3
1904,SCHUMANNROBERT,?,classical,30,Vladimir de Pachmann,https://archive.org/details/VrsAcoustics-74285-VladimirDePachmann,https://archive.org/download/VrsAcoustics-74285-VladimirDePachmann/DePachmann_74285_64kb.mp3
1824,SCHUMANNROBERT,?,classical,30,Marcel Journet,https://archive.org/details/VrsAcoustics-74038-MarcelJournet,https://archive.org/download/VrsAcoustics-74038-MarcelJournet/Journet_74038_64kb.mp3
1942,SCHUMANNROBERT,?,classical,30,Flonzaley Quartet,https://archive.org/details/VrsAcoustics-74578-FlonzaleyQuartet,https://archive.org/download/VrsAcoustics-74578-FlonzaleyQuartet/FlonzaleyQuartet_74578_64kb.mp3
2048,SCHUMANNROBERT,?,classical,30,Ernestine Schumann-Heink,https://archive.org/details/VrsAcoustics-88093-ErnestineSchumann-heink,https://archive.org/download/VrsAcoustics-88093-ErnestineSchumann-heink/Schumann-Heink_88093.mp3
2006,SCHUMANNROBERT,?,classical,30,Pol Plancon,https://archive.org/details/VrsAcoustics-85024-PolPlancon,https://archive.org/download/VrsAcoustics-85024-PolPlancon/Plancon_85024_64kb.mp3
1804,SCHUMANNROBERT,?,classical,30,Vladimir de Pachmann,https://archive.org/details/VrsAcoustics-6480a-VladimirDePachmann,https://archive.org/download/VrsAcoustics-6480a-VladimirDePachmann/DePachmann_6480a_64kb.mp3
727,SHOSTAKOVICHDMITRY,Symphony No. 6,classical,30,,https://archive.org/details/Shostakovich_symphony6,https://archive.org/download/Shostakovich_symphony6/Shostakovich6thStoky.mp3
1978,SIBELIUSJEAN,?,classical,30,Philadelphia Symphony Orchestra,https://archive.org/details/VrsAcoustics-74698-PhiladelphiaSymphonyOrchestra,https://archive.org/download/VrsAcoustics-74698-PhiladelphiaSymphonyOrchestra/PhilSymph_74698_64kb.mp3
1386,SIBELIUSJEAN,The Swan of Tuonela,classical,30,,https://archive.org/details/TheSwanOfTuonela,https://archive.org/download/TheSwanOfTuonela/Sibelius_Ormandy_The_Swan_Of_Tuonela_64kb.mp3
1914,SIBELIUSJEAN,?,classical,30,Maud Powell,https://archive.org/details/VrsAcoustics-74408-MaudPowell,https://archive.org/download/VrsAcoustics-74408-MaudPowell/Powell_74408_64kb.mp3
8874,SIBELIUSJEAN,Lemminkainen's Journey,classical,30,,https://archive.org/details/Lemminkainens_Journey,https://archive.org/download/Lemminkainens_Journey/Lemminkainens_Journey_64kb.mp3
409,STRAUSSRICHARD,Rosen aus dem Suden,classical,30,,https://archive.org/details/RosenAusDemSuden,https://archive.org/download/RosenAusDemSuden/78rpmPublicDomain-JohannStraussSohn-RosenAusDemSdenteil1-BerlinerLehrer-gesangverein.mp3
1959,STRAUSSRICHARD,?,classical,30,Philadelphia Symphony Orchestra,https://archive.org/details/VrsAcoustics-74627-PhiladelphiaSymphonyOrchestra,https://archive.org/download/VrsAcoustics-74627-PhiladelphiaSymphonyOrchestra/PhilSymph_74627.mp3
2116,STRAUSSRICHARD,?,classical,30,Frieda Hempel,https://archive.org/details/VrsAcoustics-88540-FriedaHempel,https://archive.org/download/VrsAcoustics-88540-FriedaHempel/Hempel_88540_64kb.mp3
1788,STRAUSSRICHARD,?,classical,30,New York Philharmonic Orchestra,https://archive.org/details/VrsAcoustics-6427b-NewYorkPhilharmonicOrchestra,https://archive.org/download/VrsAcoustics-6427b-NewYorkPhilharmonicOrchestra/NYPhil_6427B_64kb.mp3
2028,STRAUSSRICHARD,?,classical,30,Marcella Sembrich,https://archive.org/details/VrsAcoustics-88019-MarcellaSembrich,https://archive.org/download/VrsAcoustics-88019-MarcellaSembrich/Sembrich_88019_64kb.mp3
1810,STRAVINSKYIGOR,?,classical,30,Philadelphia Symphony Orchestra,https://archive.org/details/VrsAcoustics-64926493-PhiladelphiaSymphonyOrchestra,https://archive.org/download/VrsAcoustics-64926493-PhiladelphiaSymphonyOrchestra/PhilSymph_6492-93_64kb.mp3
1811,STRAVINSKYIGOR,?,classical,30,Philadelphia Symphony Orchestra,https://archive.org/details/VrsAcoustics-64926493-PhiladelphiaSymphonyOrchestra_240,https://archive.org/download/VrsAcoustics-64926493-PhiladelphiaSymphonyOrchestra_240/PhilSymph_6492-93_64kb.mp3
8790,VERDIGIUSEPPE,La donna e mobile,classical,30,,https://archive.org/details/La_donna_e_mobile,https://archive.org/download/La_donna_e_mobile/Caruso_La_donna_e_mobile_64kb.mp3
9200,VERDIGIUSEPPE,Luisa Tetrazzini Caro nome 88295,classical,30,,https://archive.org/details/LuisaTetrazziniCaroNome88295,https://archive.org/download/LuisaTetrazziniCaroNome88295/tetrazzini_caro_nome_64kb.mp3
5977,SULLIVANARTHUR,After dinner toast at Little Menlo,classical,30,,https://archive.org/details/EDIS-SRP-0155-14,https://archive.org/download/EDIS-SRP-0155-14/EDIS-SRP-0155-14.mp3
6823,SULLIVANARTHUR,Gilbert & Sullivan: Trial by Jury,classical,30,,https://archive.org/details/GilbertSullivanTrialByJury_696,https://archive.org/download/GilbertSullivanTrialByJury_696/GSTrialByJury.mp3
1260,SULLIVANARTHUR,The Lost Chord 1912,classical,30,,https://archive.org/details/The_Lost_Chord_1912,https://archive.org/download/The_Lost_Chord_1912/Caruso_The_Lost_Chord_1912_64kb.mp3
1259,SULLIVANARTHUR,The Lost Chord,classical,30,,https://archive.org/details/The_Lost_Chord,https://archive.org/download/The_Lost_Chord/Caruso_Lost_Chord_64kb.mp3
1021,TCHAIKOVSKYPYOTRILYI,Dance of the Flutes,classical,30,,https://archive.org/details/TchaikovskyDanceOfTheFlutes,https://archive.org/download/TchaikovskyDanceOfTheFlutes/DanceOfTheFlutes.mp3
1787,TCHAIKOVSKYPYOTRILYI,?,classical,30,New York Philharmonic Orchestra,https://archive.org/details/VrsAcoustics-6427a-NewYorkPhilharmonicOrchestra,https://archive.org/download/VrsAcoustics-6427a-NewYorkPhilharmonicOrchestra/NYPhil_6427A_64kb.mp3
4881,TCHAIKOVSKYPYOTRILYI,Pourquoi?,classical,30,Caruso,https://archive.org/details/CarusoPourquoi,https://archive.org/download/CarusoPourquoi/Caruso_Pourquoi.mp3
1981,TCHAIKOVSKYPYOTRILYI,?,classical,30,Philadelphia Symphony Orchestra,https://archive.org/details/VrsAcoustics-74713-PhiladelphiaSymphonyOrchestra,https://archive.org/download/VrsAcoustics-74713-PhiladelphiaSymphonyOrchestra/PhilSymph_74713_64kb.mp3
1817,TCHAIKOVSKYPYOTRILYI,?,classical,30,Feodor Chaliapin,https://archive.org/details/VrsAcoustics-6532b-FeodorChaliapin,https://archive.org/download/VrsAcoustics-6532b-FeodorChaliapin/Chaliapin_6532B_64kb.mp3
2742,VERDIGIUSEPPE,"Ah, La Paterna Mano",classical,30,,https://archive.org/details/Ah_La_Paterna_Mano,https://archive.org/download/Ah_La_Paterna_Mano/Ah_La_Paterna_Mano_64kb.mp3
8795,VERDIGIUSEPPE,La Fatal Pietra,classical,30,,https://archive.org/details/LaFatalPietra,https://archive.org/download/LaFatalPietra/La_fatal_pietra_64kb.mp3
9243,VERDIGIUSEPPE,Mai Reggendo All'Aspro,classical,30,,https://archive.org/details/Mai_Reggendo_AllAspro,https://archive.org/download/Mai_Reggendo_AllAspro/Caruso_Mai_reggendo_Allaspro_assalto_64kb.mp3
4870,VERDIGIUSEPPE,Gia i sacerdoti adunansi,classical,30,Caruso,https://archive.org/details/CarusoGiaISacerdotiAdunansi,https://archive.org/download/CarusoGiaISacerdotiAdunansi/Caruso_Gia_I_Sacerdoti_Adunansi_64kb.mp3
4908,VERDIGIUSEPPE,Celeste Aida 1908,classical,30,,https://archive.org/details/CelesteAida1908,https://archive.org/download/CelesteAida1908/Celeste_Aida_1908_64kb.mp3
1962,VERDIGIUSEPPE,?,classical,30,Alfred Cortot,https://archive.org/details/VrsAcoustics-74636-AlfredCortot,https://archive.org/download/VrsAcoustics-74636-AlfredCortot/Cortot_74636_64kb.mp3
9832,VERDIGIUSEPPE,Niun Mi Tema (Morte D'Othello),classical,30,,https://archive.org/details/niunmitema1903,https://archive.org/download/niunmitema1903/niunmitema1903.mp3
6473,VERDIGIUSEPPE,Forza del Destino,classical,30,,https://archive.org/details/ForzaDelDestino,https://archive.org/download/ForzaDelDestino/Forza_del_Destino_64kb.mp3
4866,VERDIGIUSEPPE,Ai Nostri monti,classical,30,Caruso,https://archive.org/details/CarusoAiNostriMonti,https://archive.org/download/CarusoAiNostriMonti/Caruso_Ai_nostri_monti_64kb.mp3
10058,VERDIGIUSEPPE,O terra addio,classical,30,,https://archive.org/details/O_terra_addio,https://archive.org/download/O_terra_addio/O_terra_addio_64kb.mp3
11199,VERDIGIUSEPPE,Ah! fors' e lui - La traviata,classical,30,,https://archive.org/details/EDIS-WXT-02,https://archive.org/download/EDIS-WXT-02/EDIS-WXT-02.mp3
9783,VERDIGIUSEPPE,Nell'ore Arcane Della Sua Lussuria,classical,30,,https://archive.org/details/Nellore_Arcane_Della_Sua_Lussuria,https://archive.org/download/Nellore_Arcane_Della_Sua_Lussuria/Caruso_Nellore_arcane_della_sua_luss_64kb.mp3
2746,VERDIGIUSEPPE,"Ah, si ben mio",classical,30,,https://archive.org/details/AhSiBenMio,https://archive.org/download/AhSiBenMio/Ah_si_ben_mio.mp3
257,VERDIGIUSEPPE,?,classical,30,Jose Mardones,https://archive.org/details/VrsAcoustics-6420a-JoseMardones,https://archive.org/download/VrsAcoustics-6420a-JoseMardones/Mardones_6420A_64kb.mp3
1777,VIVALDIANTONIO,Concerto in D Major,classical,30,,https://archive.org/details/Vivaldi-bachConcertoInDMajor,https://archive.org/download/Vivaldi-bachConcertoInDMajor/1.Allegro.mp3
6032,WAGNERRICHARD,Ride of the Valkyries,classical,30,,https://archive.org/details/EDIS-SRP-0197-06,https://archive.org/download/EDIS-SRP-0197-06/EDIS-SRP-0197-06.mp3
6005,WAGNERRICHARD,Hochstes vertrauen - Lohengrin,classical,30,,https://archive.org/details/EDIS-SRP-0194-07,https://archive.org/download/EDIS-SRP-0194-07/EDIS-SRP-0194-07.mp3
6006,WAGNERRICHARD,"O, tannenbaum",classical,30,,https://archive.org/details/EDIS-SRP-0194-08,https://archive.org/download/EDIS-SRP-0194-08/EDIS-SRP-0194-08.mp3
10324,PROKOFIEVSERGEI,Peter and the Wolf,classical,30,,https://archive.org/details/PeterAndTheWolf_753,https://archive.org/download/PeterAndTheWolf_753/PeterAndTheWolf_01.mp3
9845,CHOPINFRYDERYK,Nocturne in E-Flat,classical,30,,https://archive.org/details/NocturneInE-flat,https://archive.org/download/NocturneInE-flat/NocturneInE-flat_64kb.mp3
3605,SULLIVANARTHUR,Arthur Sullivan,classical,30,,https://archive.org/details/ArthurSullivan,https://archive.org/download/ArthurSullivan/13-PersonalRecordToMr.Edison1888_64kb.mp3
7946,VERDIGIUSEPPE,Ingemisco,classical,30,,https://archive.org/details/Ingemisco,https://archive.org/download/Ingemisco/Ingemisco_64kb.mp3
