id|source|sourceid|composerkey|title|genre|form|sourcetitle|performer
 10152 | 78rpm  | Partita3_prelude                                        | BACHJOHANNSEBASTIAN  | Partita No. 3 Prelude                                                  | classical | partita         | Partita #3_Prelude                                                     | 
  3668 | 78rpm  | Bach-stokowskiChaconne                                  | BACHJOHANNSEBASTIAN  | Chaconne                                                               | classical | chaconne        | BACH-STOKOWSKI: Chaconne                                               | 
  2124 | 78rpm  | VrsAcoustics-88575-LouiseHomer                          | BACHJOHANNSEBASTIAN  | My Heart Ever Faithful                                                 | classical | hymn            | VRS Acoustics - 88575 - Louise Homer                                   | 
  8643 | 78rpm  | J.S.BachBrandenburgConcertoNo.5                         | BACHJOHANNSEBASTIAN  | Brandenburg Concerto No. 5                                             | classical | concerto        | J. S. BACH: Brandenburg Concerto No. 5                                 | 
  8640 | 78rpm  | J.S.BachBrandenburgConcertoNo2                          | BACHJOHANNSEBASTIAN  | Brandenburg Concerto No. 2                                             | classical | concerto        | J. S. BACH: Brandenburg Concerto No 2                                  | 
  8639 | 78rpm  | J.S.BachBrandenburgConcertoNo.1                         | BACHJOHANNSEBASTIAN  | Brandenburg Concerto No. 1                                             | classical | concerto        | J. S. BACH: Brandenburg Concerto No. 1                                 | 
  8644 | 78rpm  | J.S.BachBrandenburgConcertoNo.6                         | BACHJOHANNSEBASTIAN  | Brandenburg Concerto No. 6                                             | classical | concerto        | J. S. BACH: Brandenburg Concerto No. 6                                 | 
  8641 | 78rpm  | J.S.BachBrandenburgConcertoNo.3                         | BACHJOHANNSEBASTIAN  | Brandenburg Concerto No. 3                                             | classical | concerto        | J. S. BACH: Brandenburg Concerto No. 3                                 | 
  3695 | 78rpm  | BarberSymphonyNo.1                                      | BARBER               | Symphony No. 1                                                         | classical | symphony        | BARBER: Symphony No. 1                                                 | 
  3712 | 78rpm  | BartokMusicForStringInstrumentsPercussionAndCelesta     | BARTOK               | Music for String Instruments, Percussion and Celesta                   | classical | chamber         | BARTOK: Music for String Instruments, Percussion and Celesta           | 
  3713 | 78rpm  | BartokViolinConcertoNo.2                                | BARTOK               | Violin Concerto No. 2                                                  | classical | concerto        | BARTOK: Violin Concerto No. 2                                          | 
  3778 | 78rpm  | BeethovenSymphonyNo.3walter                             | BEETHOVEN            | Symphony No. 3                                                         | classical | 30              | BEETHOVEN: Symphony No. 3                                              | 
  3779 | 78rpm  | BeethovenSymphonyNo.4                                   | BEETHOVEN            | Symphony No. 4                                                         | classical | symphony        | BEETHOVEN: Symphony No. 4                                              | 
  3780 | 78rpm  | BeethovenSymphonyNo.5_331                               | BEETHOVEN            | Symphony No. 5                                                         | classical | symphony        | BEETHOVEN: Symphony No. 5                                              | 
   351 | 78rpm  | BeethovenSymphonyNo.5                                   | BEETHOVEN            | Symphony No. 5                                                         | classical | symphony        | Beethoven Symphony No. 5                                               | 
   121 | 78rpm  | BeethovenSymphonyNo.8                                   | BEETHOVEN            | Symphony No. 8                                                         | classical | symphony        | Beethoven: Symphony No. 8                                              | 
  3781 | 78rpm  | BeethovenSymphonyNo.9choral                             | BEETHOVEN            | Symphony No. 9                                                         | classical | symphony        | BEETHOVEN: Symphony No. 9 ('Choral')                                   | 
  3770 | 78rpm  | BeethovenPianoSonataNo.6                                | BEETHOVEN            | Piano Sonata No. 6                                                     | classical | solo instrument | Beethoven Piano Sonata No. 6                                           | 
  3760 | 78rpm  | BeethovenPianoSonataNo.26                               | BEETHOVEN            | Piano Sonata No. 26                                                    | classical | solo instrument | Beethoven: Piano Sonata No. 26                                         | 
  3772 | 78rpm  | BeethovenPianoSonataNo.8                                | BEETHOVEN            | Piano Sonata No. 8                                                     | classical | solo instrument | Beethoven Piano Sonata No.8                                            | 
  2143 | 78rpm  | VrsAcoustics-88656-FeodorChaliapin                      | GLINKAMIKHAIL        | ?                                                                      | classical | 30              | VRS Acoustics - 88656 - Feodor Chaliapin                               | 
  2088 | 78rpm  | VrsAcoustics-88375-AlmaGluckLouiseHomer                 | GLUCKCHRISTOPHWRVON  | ?                                                                      | classical | 30              | VRS Acoustics - 88375 - Alma Gluck & Louise Homer                      | Alma Gluck and Louise Homer
  3773 | 78rpm  | BeethovenPianoSonataNo.9                                | BEETHOVEN            | Piano Sonata No. 9                                                     | classical | solo instrument | Beethoven: Piano Sonata No. 9                                          | 
  3762 | 78rpm  | BeethovenPianoSonataNo.28                               | BEETHOVEN            | Piano Sonata No. 28                                                    | classical | solo instrument | Beethoven: Piano Sonata No. 28                                         | 
    56 | 78rpm  | BeethovenPianoSonataNo.2                                | BEETHOVEN            | Piano Sonata No. 2                                                     | classical | solo instrument | Beethoven Piano Sonata No. 2                                           | 
  3769 | 78rpm  | BeethovenPianoSonataNo.5                                | BEETHOVEN            | Piano Sonata No. 5                                                     | classical | solo instrument | Beethoven Piano Sonata No. 5                                           | 
  3747 | 78rpm  | BeethovenPianoSonata17                                  | BEETHOVEN            | Piano Sonata No. 17                                                    | classical | solo instrument | Beethoven: Piano Sonata # 17                                           | 
   109 | 78rpm  | BeethovenPianoSonataNo.1                                | BEETHOVEN            | Piano Sonata No. 1                                                     | classical | solo instrument | Beethoven Piano Sonata No.1                                            | 
   111 | 78rpm  | BeethovenPianoSonata15                                  | BEETHOVEN            | Piano Sonata No. 15                                                    | classical | solo instrument | Beethoven: Piano Sonata # 15                                           | 
   120 | 78rpm  | BeethovenPianoSonata13                                  | BEETHOVEN            | Piano Sonata No. 13                                                    | classical | solo instrument | Beethoven: Piano Sonata # 13                                           | 
   350 | 78rpm  | BeethovenPianoSonata16                                  | BEETHOVEN            | Piano Sonata No. 16                                                    | classical | solo instrument | Beethoven: Piano Sonata # 16                                           | 
  3782 | 78rpm  | BeethovenViolinConcertoheifetz                          | BEETHOVEN            | Violin Concerto                                                        | classical | concerto        | BEETHOVEN: Violin Concerto                                             | 
  3783 | 78rpm  | BeethovenViolinConcertokreisler                         | BEETHOVEN            | Violin Concerto                                                        | classical | concerto        | BEETHOVEN: Violin Concerto                                             | 
  3757 | 78rpm  | BeethovenPianoSonataNo.23                               | BEETHOVEN            | Piano Sonata No. 23                                                    | classical | 30              | Beethoven: Piano Sonata No. 23                                         | 
  3759 | 78rpm  | BeethovenPianoSonataNo.25                               | BEETHOVEN            | Piano Sonata No. 25                                                    | classical | 30              | Beethoven: Piano Sonata No. 25                                         | 
  3758 | 78rpm  | BeethovenPianoSonataNo.24                               | BEETHOVEN            | Piano Sonata No. 24                                                    | classical | 30              | Beethoven: Piano Sonata No. 24                                         | 
  3753 | 78rpm  | BeethovenPianoSonataNo.18                               | BEETHOVEN            | Piano Sonata No. 18                                                    | classical | 30              | Beethoven: Piano Sonata No. 18                                         | 
  3755 | 78rpm  | BeethovenPianoSonataNo.20                               | BEETHOVEN            | Piano Sonata No. 20                                                    | classical | 30              | Beethoven: Piano Sonata No. 20                                         | 
  3756 | 78rpm  | BeethovenPianoSonataNo.21Waldstein                      | BEETHOVEN            | Piano Sonata No. 21 Waldstein                                          | classical | 30              | Beethoven: Piano Sonata No. 21 Waldstein                               | 
  3745 | 78rpm  | BeethovenEgmontOverturemengelberg                       | BEETHOVEN            | Egmont Overture                                                        | classical | 30              | BEETHOVEN: Egmont Overture                                             | 
  3771 | 78rpm  | BeethovenPianoSonataNo.7                                | BEETHOVEN            | Piano Sonata No. 7                                                     | classical | 30              | Beethoven Piano Sonata No. 7                                           | 
  5999 | 78rpm  | EDIS-SRP-0192-03                                        | BEETHOVEN            | Menuett G flat major & Valse bluette                                   | classical | 30              | Menuett G flat major & Valse bluette                                   | 
  3763 | 78rpm  | BeethovenPianoSonataNo.29                               | BEETHOVEN            | Piano Sonata No. 29                                                    | classical | 30              | Beethoven: Piano Sonata No. 29                                         | 
  3764 | 78rpm  | BeethovenPianoSonataNo.3                                | BEETHOVEN            | Piano Sonata No. 3                                                     | classical | 30              | Beethoven Piano Sonata No.3                                            | 
  3765 | 78rpm  | BeethovenPianoSonataNo.30                               | BEETHOVEN            | Piano Sonata No. 30                                                    | classical | 30              | Beethoven: Piano Sonata No. 30                                         | 
  3766 | 78rpm  | BeethovenPianoSonataNo.31                               | BEETHOVEN            | Piano Sonata No. 31                                                    | classical | 30              | Beethoven: Piano Sonata No. 31                                         | 
  3767 | 78rpm  | BeethovenPianoSonataNo.32                               | BEETHOVEN            | Piano Sonata No. 32                                                    | classical | 30              | Beethoven: Piano Sonata No. 32                                         | 
  3768 | 78rpm  | BeethovenPianoSonataNo.4                                | BEETHOVEN            | Piano Sonata No. 4                                                     | classical | 30              | Beethoven Piano Sonata No.4                                            | 
  3754 | 78rpm  | BeethovenPianoSonataNo.19                               | BEETHOVEN            | Piano Sonata No. 19                                                    | classical | 30              | Beethoven: Piano Sonata No. 19                                         | 
  3746 | 78rpm  | BeethovenPianoConcerto5Emperor                          | BEETHOVEN            | Piano Concerto No. 5 Emperor                                           | classical | 30              | Beethoven: Piano Concerto #5 Emperor                                   | 
  3761 | 78rpm  | BeethovenPianoSonataNo.27                               | BEETHOVEN            | Piano Sonata No. 27                                                    | classical | 30              | Beethoven: Piano Sonata No. 27                                         | 
  3748 | 78rpm  | BeethovenPianoSonata22                                  | BEETHOVEN            | Piano Sonata No. 22                                                    | classical | 30              | Beethoven: Piano Sonata #22                                            | 
  3749 | 78rpm  | BeethovenPianoSonataNo.10                               | BEETHOVEN            | Piano Sonata No. 10                                                    | classical | 30              | Beethoven: Piano Sonata No. 10                                         | 
  3750 | 78rpm  | BeethovenPianoSonataNo.11                               | BEETHOVEN            | Piano Sonata No. 11                                                    | classical | 30              | Beethoven: Piano Sonata No. 11                                         | 
  3751 | 78rpm  | BeethovenPianoSonataNo.12                               | BEETHOVEN            | Piano Sonata No. 12                                                    | classical | 30              | Beethoven Piano Sonata No. 12                                          | 
  3752 | 78rpm  | BeethovenPianoSonataNo.14moonlight                      | BEETHOVEN            | Piano Sonata No. 14,                                                   | classical | 30              | Beethoven: Piano Sonata No. 14,                                        | 
  9581 | 78rpm  | MiParDudirAncora                                        | BIZET                | Mi Par D'udir Ancora                                                   | classical | 30              | Mi Par D'udir Ancora                                                   | 
  7847 | 78rpm  | Il_fior_che_avevi_a_me_dato                             | BIZET                | Il fior che avevi a me dato                                            | classical | 30              | Il_fior_che_avevi_a_me_dato                                            | 
  8278 | 78rpm  | Je_Crois_Entendre_Encore                                | BIZET                | Je Crois Entendre Encore                                               | classical | 30              | Je_Crois_Entendre_Encore                                               | 
  8796 | 78rpm  | La_Fleur_Que_Tu_MAvais_Jetee                            | BIZET                | La Fleur Que Tu M'Avais Jetee                                          | classical | 30              | La_Fleur_Que_Tu_M'Avais_Jetee                                          | 
  1996 | 78rpm  | VrsAcoustics-74792-FlonzaleyQuartet                     | BEETHOVEN            | ?                                                                      | classical | 30              | VRS Acoustics - 74792 - Flonzaley Quartet                              | 
  2144 | 78rpm  | VrsAcoustics-88657-FeodorChaliapin                      | BEETHOVEN            | ?                                                                      | classical | 30              | VRS Acoustics - 88657 - Feodor Chaliapin                               | 
  1969 | 78rpm  | VrsAcoustics-74661-PhiladelphiaSymphonyOrchestra        | BEETHOVEN            | ?                                                                      | classical | 30              | VRS Acoustics - 74661 - Philadelphia Symphony Orchestra                | 
  1979 | 78rpm  | VrsAcoustics-74710-FlonzaleyQuartet                     | BEETHOVEN            | ?                                                                      | classical | 30              | VRS Acoustics - 74710 - Flonzaley Quartet                              | 
  1990 | 78rpm  | VrsAcoustics-74754-FlonzaleyQuartet                     | BEETHOVEN            | ?                                                                      | classical | 30              | VRS Acoustics - 74754 - Flonzaley Quartet                              | 
  4569 | 78rpm  | BrahmsChoralePreludeNo.8                                | BRAHMSJOHANNES       | Chorale Prelude No. 8                                                  | classical | 30              | BRAHMS: Chorale Prelude No. 8                                          | 
  4573 | 78rpm  | BrahmsSymphonyNo.3                                      | BRAHMSJOHANNES       | Symphony No. 3                                                         | classical | 30              | BRAHMS: Symphony No. 3                                                 | 
  2551 | 78rpm  | YsayePlaysBrahms                                        | BRAHMSJOHANNES       | Ysaye plays Brahms                                                     | classical | 30              | Ysaye plays Brahms                                                     | 
  1984 | 78rpm  | VrsAcoustics-74722-PhiladelphiaSymphonyOrchestra        | BRAHMSJOHANNES       | ?                                                                      | classical | 30              | VRS Acoustics - 74722 - Philadelphia Symphony Orchestra                | 
  4571 | 78rpm  | BrahmsSchicksalslied                                    | BRAHMSJOHANNES       | Schicksalslied                                                         | classical | 30              | BRAHMS: Schicksalslied                                                 | 
  1973 | 78rpm  | VrsAcoustics-74685-FlonzaleyQuartet                     | BRAHMSJOHANNES       | ?                                                                      | classical | 30              | VRS Acoustics - 74685 - Flonzaley Quartet                              | 
  4593 | 78rpm  | BrittenTheTurnOfTheScrew                                | BRITTENBENJAMIN      | The Turn of the Screw                                                  | classical | 30              | Britten: The Turn of the Screw                                         | 
  2864 | 78rpm  | ABirdInAGildedCage1900                                  | CAGEJOHN             | A Bird in a Gilded Cage                                                | classical | 30              | A Bird in a Gilded Cage (1900)                                         | 
  1798 | 78rpm  | VrsAcoustics-6448b-IgnaceJanPaderewski                  | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 6448B - Ignace Jan Paderewski                          | 
  1957 | 78rpm  | VrsAcoustics-74623-AlfredCortot                         | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 74623 - Alfred Cortot                                  | 
  1797 | 78rpm  | VrsAcoustics-6448a-IgnaceJanPaderewski                  | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 6448A - Ignace Jan Paderewski                          | 
  5102 | 78rpm  | ChopinWorksForPiano                                     | CHOPINFRYDERYK       | Works for Piano                                                        | classical | 30              | Chopin: Works for Piano                                                | 
  2236 | 78rpm  | WaltzInEMinor                                           | CHOPINFRYDERYK       | Waltz in E Minor                                                       | classical | 30              | Waltz in E Minor                                                       | 
  1933 | 78rpm  | VrsAcoustics-74530-IgnaceJanPaderewski                  | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 74530 - Ignace Jan Paderewski                          | 
  1971 | 78rpm  | VrsAcoustics-74679-SergeiRachmaninoff                   | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 74679 - Sergei Rachmaninoff                            | 
  1907 | 78rpm  | VrsAcoustics-74313-VladimirDePachmann                   | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 74313 - Vladimir de Pachmann                           | 
  2083 | 78rpm  | VrsAcoustics-88322-IgnaceJanPaderewski                  | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 88322 - Ignace Jan Paderewski                          | 
  1905 | 78rpm  | VrsAcoustics-74304-VladimirDePachmann                   | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 74304 - Vladimir de Pachmann                           | 
  1846 | 78rpm  | VrsAcoustics-74159-WilhelmBackhaus                      | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 74159 - Wilhelm Backhaus                               | 
  1828 | 78rpm  | VrsAcoustics-74052-MischaElman                          | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 74052 - Mischa Elman                                   | 
  1805 | 78rpm  | VrsAcoustics-6480b-VladimirDePachmann                   | CHOPINFRYDERYK       | ?                                                                      | classical | 30              | VRS Acoustics - 6480B - Vladimir de Pachmann                           | 
  5101 | 78rpm  | Chopin_Sonata_2                                         | CHOPINFRYDERYK       | Sonata No. 2                                                           | classical | 30              | Chopin_Sonata_#2                                                       | 
  5099 | 78rpm  | ChopinPianoConcertoNo.2                                 | CHOPINFRYDERYK       | Piano Concerto No. 2                                                   | classical | 30              | CHOPIN: Piano Concerto No. 2                                           | 
  5098 | 78rpm  | ChopinFourteenWaltzes                                   | CHOPINFRYDERYK       | Fourteen Waltzes                                                       | classical | 30              | Chopin: Fourteen Waltzes                                               | 
  5097 | 78rpm  | ChopinEtudes                                            | CHOPINFRYDERYK       | Etudes                                                                 | classical | 30              | CHOPIN: Etudes                                                         | 
  5096 | 78rpm  | ChopinBallades                                          | CHOPINFRYDERYK       | Ballades                                                               | classical | 30              | CHOPIN: Ballades                                                       | 
  6038 | 78rpm  | EDIS-SRP-0197-13                                        | CHOPINFRYDERYK       | Two etudes: Etude nouvelle in A flat & Etude in C major, Op. 10, no. 1 | classical | 30              | Two etudes: Etude nouvelle in A flat & Etude in C major, Op. 10, no. 1 | 
  5412 | 78rpm  | CoplandMusicForTheTheatre                               | COPLANDAARON         | Music for the Theatre                                                  | classical | 30              | COPLAND: Music for the Theatre                                         | 
  5559 | 78rpm  | DebussyQuartetInGMinor                                  | DEBUSSYCLAUDE        | Quartet in G Minor                                                     | classical | 30              | DEBUSSY: Quartet in G Minor                                            | 
  3410 | 78rpm  | ArabesquesNos.12                                        | DEBUSSYCLAUDE        | Arabesques Nos. 1 & 2                                                  | classical | 30              | Arabesques Nos. 1 & 2                                                  | 
  5558 | 78rpm  | DebussyPellasAndMlisande                                | DEBUSSYCLAUDE        | Pelleas and Melisande                                                  | classical | 30              | DEBUSSY: Pell+¬as and M+¬lisande                                       | 
  4867 | 78rpm  | CarusoAngeloCastoEBel                                   | DONIZETTIGAETANO     | Angelo Casto e bel                                                     | classical | 30              | Caruso: Angelo Casto e bel                                             | Caruso
  4868 | 78rpm  | CarusoComeGentil                                        | DONIZETTIGAETANO     | Com'e Gentil                                                           | classical | 30              | Caruso: Com'e Gentil                                                   | Caruso
  1961 | 78rpm  | VrsAcoustics-74631-PhiladelphiaSymphonyOrchestra        | DVORÁKANTONIN        | ?                                                                      | classical | 30              | VRS Acoustics - 74631 - Philadelphia Symphony Orchestra                | 
  5753 | 78rpm  | DvorakSymphonyNo.6                                      | DVORÁKANTONIN        | Symphony No. 6                                                         | classical | 30              | DVORAK: Symphony No. 6                                                 | 
  5752 | 78rpm  | DvorakCelloConcerto                                     | DVORÁKANTONIN        | Cello Concerto                                                         | classical | 30              | DVORAK: Cello Concerto                                                 | 
  6036 | 78rpm  | EDIS-SRP-0197-11                                        | DVORÁKANTONIN        | Slavonic dance No. 1                                                   | classical | 30              | Slavonic dance, no.1                                                   | 
  1847 | 78rpm  | VrsAcoustics-74163-MischaElman                          | DVORÁKANTONIN        | ?                                                                      | classical | 30              | VRS Acoustics - 74163 - Mischa Elman                                   | 
  6928 | 78rpm  | GershwinRhapsodyInBlue1927                              | GERSHWINGEORGE       | Rhapsody in Blue                                                       | classical | 30              | GERSHWIN: Rhapsody in Blue                                             | 
  3314 | 78rpm  | AnAmericanInParis                                       | GERSHWINGEORGE       | An American In Paris                                                   | classical | 30              | An American In Paris                                                   | 
 10610 | 78rpm  | rhapblue11924                                           | GERSHWINGEORGE       | Rhapsody In Blue Part 1                                                | classical | 30              | Rhapsody In Blue Part 1                                                | 
  1918 | 78rpm  | VrsAcoustics-74459-MischaElman                          | GLUCKCHRISTOPHWRVON  | ?                                                                      | classical | 30              | VRS Acoustics - 74459 - Mischa Elman                                   | 
  3221 | 78rpm  | AlmaGluck-Musetta                                       | GLUCKCHRISTOPHWRVON  | Alma Gluck - Musetta                                                   | classical | 30              | Alma Gluck - Musetta                                                   | 
  1255 | 78rpm  | TheLittleOldLogCabinInTheLane                           | GLUCKCHRISTOPHWRVON  | The little old log cabin in the lane                                   | classical | 30              | The little old log cabin in the lane                                   | 
  2125 | 78rpm  | VrsAcoustics-88577-AlmaGluckLouiseHomer                 | GLUCKCHRISTOPHWRVON  | ?                                                                      | classical | 30              | VRS Acoustics - 88577 - Alma Gluck & Louise Homer                      | Alma Gluck and Louise Homer
  7866 | 78rpm  | IlSeFaitTard                                            | GOUNODCHARLES        | Il se fait tard                                                        | classical | 30              | Il se fait tard                                                        | 
  2009 | 78rpm  | VrsAcoustics-85065-PolPlancon                           | GOUNODCHARLES        | ?                                                                      | classical | 30              | VRS Acoustics - 85065 - Pol Plancon                                    | Pol Plancon
  4871 | 78rpm  | CarusoInspirez-moiRaceDivine                            | GOUNODCHARLES        | Inspirez-moi, race divine                                              | classical | 30              | Caruso: Inspirez-moi, race divine                                      | Caruso
  2026 | 78rpm  | VrsAcoustics-88016-EmmaEamesJosefHollman                | GOUNODCHARLES        | ?                                                                      | classical | 30              | VRS Acoustics - 88016 - Emma Eames & Josef Hollman                     | Emma Eames & Josef Hollman
  2159 | 78rpm  | VrsAcoustics-89104-JohnMccormackFritzKreisler           | GOUNODCHARLES        | ?                                                                      | classical | 30              | VRS Acoustics - 89104 - John McCormack & Fritz Kreisler                | John McCormack & Fritz Kreisler
  2054 | 78rpm  | VrsAcoustics-88119-EmmaCalve                            | GOUNODCHARLES        | ?                                                                      | classical | 30              | VRS Acoustics - 88119 - Emma Calve                                     | Emma Calve
