id|source|sourceid|composerkey|title|genre|form|sourcetitle|performer
  2116 | 78rpm  | VrsAcoustics-88540-FriedaHempel                         | STRAUSSRICHARD       | ?                                                                      | classical | 30              | VRS Acoustics - 88540 - Frieda Hempel                                  | Frieda Hempel
  4447 | 78rpm  | BlueDanubeWaltz                                         | STRAUSSRICHARD       | The Blue Danube - Waltz                                                | classical | 30              | JOHANN STRAUSS: The Blue Danube - Waltz                                | 
  1903 | 78rpm  | StraussEinHeldenleben                                   | STRAUSSRICHARD       | Ein Heldenleben (A Hero's Life), Op. 40                                | classical | 30              | STRAUSS: Ein Heldenleben (A Hero's Life), Op. 40                       | 
  8648 | 78rpm  | J.StraussKaiser-walzer                                  | STRAUSSRICHARD       | Kaiser-Walzer                                                          | classical | 30              | J. STRAUSS: Kaiser-Walzer                                              | 
   933 | 78rpm  | StraussDieFledermaus-Overture                           | STRAUSSRICHARD       | Die Fledermaus - Overture                                              | classical | 30              | STRAUSS: Die Fledermaus - Overture                                     | 
  1788 | 78rpm  | VrsAcoustics-6427b-NewYorkPhilharmonicOrchestra         | STRAUSSRICHARD       | ?                                                                      | classical | 30              | VRS Acoustics - 6427B - New York Philharmonic Orchestra                | New York Philharmonic Orchestra
   934 | 78rpm  | Strauss-SalomesDance                                    | STRAUSSRICHARD       | Salome's Dance                                                         | classical | 30              | STRAUSS - Salome's Dance                                               | 
   936 | 78rpm  | StraussTillEulenspiegelstrauss                          | STRAUSSRICHARD       | Till Eulenspiegel                                                      | classical | 30              | STRAUSS: Till Eulenspiegel                                             | 
  2028 | 78rpm  | VrsAcoustics-88019-MarcellaSembrich                     | STRAUSSRICHARD       | ?                                                                      | classical | 30              | VRS Acoustics - 88019 - Marcella Sembrich                              | Marcella Sembrich
  8593 | 78rpm  | JosefStraussMusicOfTheSpheres                           | STRAUSSRICHARD       | Music of the Spheres                                                   | classical | 30              | JOSEF STRAUSS: Music of the Spheres                                    | 
   938 | 78rpm  | StravinskyEbonyConcerto                                 | STRAVINSKYIGOR       | Ebony Concerto                                                         | classical | 30              | STRAVINSKY: Ebony Concerto                                             | 
  1810 | 78rpm  | VrsAcoustics-64926493-PhiladelphiaSymphonyOrchestra     | STRAVINSKYIGOR       | ?                                                                      | classical | 30              | VRS Acoustics - 6492/6493 - Philadelphia Symphony Orchestra            | Philadelphia Symphony Orchestra
   940 | 78rpm  | StravinskyLeSacreDuPrintemps1940                        | STRAVINSKYIGOR       | Le Sacre du Printemps (1940)                                           | classical | 30              | STRAVINSKY: Le Sacre du Printemps (1940)                               | 
   943 | 78rpm  | StravinskySymphonyOfPsalms                              | STRAVINSKYIGOR       | Symphony of Psalms                                                     | classical | 30              | STRAVINSKY: Symphony of Psalms                                         | 
  1811 | 78rpm  | VrsAcoustics-64926493-PhiladelphiaSymphonyOrchestra_240 | STRAVINSKYIGOR       | ?                                                                      | classical | 30              | VRS Acoustics - 6492/6493 - Philadelphia Symphony Orchestra            | Philadelphia Symphony Orchestra
   941 | 78rpm  | StravinskyLhistoireDuSoldat                             | STRAVINSKYIGOR       | L'Histoire du soldat                                                   | classical | 30              | STRAVINSKY: L'Histoire du soldat                                       | 
  8790 | 78rpm  | La_donna_e_mobile                                       | VERDIGIUSEPPE        | La donna e mobile                                                      | classical | 30              | La_donna_e_mobile                                                      | 
  9200 | 78rpm  | LuisaTetrazziniCaroNome88295                            | VERDIGIUSEPPE        | Luisa Tetrazzini Caro nome 88295                                       | classical | 30              | Luisa Tetrazzini Caro nome 88295                                       | 
  5977 | 78rpm  | EDIS-SRP-0155-14                                        | SULLIVANARTHUR       | After dinner toast at Little Menlo                                     | classical | 30              | After dinner toast at Little Menlo                                     | 
  6823 | 78rpm  | GilbertSullivanTrialByJury_696                          | SULLIVANARTHUR       | Gilbert & Sullivan: Trial by Jury                                      | classical | 30              | Gilbert & Sullivan: Trial by Jury                                      | 
  1260 | 78rpm  | The_Lost_Chord_1912                                     | SULLIVANARTHUR       | The Lost Chord 1912                                                    | classical | 30              | The_Lost_Chord_1912                                                    | 
  1259 | 78rpm  | The_Lost_Chord                                          | SULLIVANARTHUR       | The Lost Chord                                                         | classical | 30              | The_Lost_Chord                                                         | 
   204 | 78rpm  | GilbertSullivanTheMikado                                | SULLIVANARTHUR       | Gilbert & Sullivan: THE MIKADO                                         | classical | 30              | Gilbert & Sullivan: THE MIKADO                                         | 
  1022 | 78rpm  | TchaikovskyMarcheSlav                                   | TCHAIKOVSKYPYOTRILYI | Marche slav                                                            | classical | 30              | TCHAIKOVSKY: Marche slav                                               | 
  1021 | 78rpm  | TchaikovskyDanceOfTheFlutes                             | TCHAIKOVSKYPYOTRILYI | Dance of the Flutes                                                    | classical | 30              | Tchaikovsky: Dance of the Flutes                                       | 
  1020 | 78rpm  | Tchaikovsky1812Overture_525                             | TCHAIKOVSKYPYOTRILYI | 1812 Overture                                                          | classical | 30              | TCHAIKOVSKY: 1812 Overture                                             | 
  1787 | 78rpm  | VrsAcoustics-6427a-NewYorkPhilharmonicOrchestra         | TCHAIKOVSKYPYOTRILYI | ?                                                                      | classical | 30              | VRS Acoustics - 6427A - New York Philharmonic Orchestra                | New York Philharmonic Orchestra
  4881 | 78rpm  | CarusoPourquoi                                          | TCHAIKOVSKYPYOTRILYI | Pourquoi?                                                              | classical | 30              | Caruso: Pourquoi?                                                      | Caruso
  1981 | 78rpm  | VrsAcoustics-74713-PhiladelphiaSymphonyOrchestra        | TCHAIKOVSKYPYOTRILYI | ?                                                                      | classical | 30              | VRS Acoustics - 74713 - Philadelphia Symphony Orchestra                | Philadelphia Symphony Orchestra
  1025 | 78rpm  | TchaikovskySymphonyNo.5                                 | TCHAIKOVSKYPYOTRILYI | Symphony No. 5                                                         | classical | 30              | TCHAIKOVSKY: Symphony No. 5                                            | 
  1817 | 78rpm  | VrsAcoustics-6532b-FeodorChaliapin                      | TCHAIKOVSKYPYOTRILYI | ?                                                                      | classical | 30              | VRS Acoustics - 6532B - Feodor Chaliapin                               | Feodor Chaliapin
  2742 | 78rpm  | Ah_La_Paterna_Mano                                      | VERDIGIUSEPPE        | Ah, La Paterna Mano                                                    | classical | 30              | Ah,_La_Paterna_Mano                                                    | 
  8795 | 78rpm  | LaFatalPietra                                           | VERDIGIUSEPPE        | La Fatal Pietra                                                        | classical | 30              | La Fatal Pietra                                                        | 
  9243 | 78rpm  | Mai_Reggendo_AllAspro                                   | VERDIGIUSEPPE        | Mai Reggendo All'Aspro                                                 | classical | 30              | Mai_Reggendo_All'Aspro                                                 | 
  4870 | 78rpm  | CarusoGiaISacerdotiAdunansi                             | VERDIGIUSEPPE        | Gia i sacerdoti adunansi                                               | classical | 30              | Caruso: Gia i sacerdoti adunansi                                       | Caruso
  4908 | 78rpm  | CelesteAida1908                                         | VERDIGIUSEPPE        | Celeste Aida 1908                                                      | classical | 30              | Celeste Aida 1908                                                      | 
  1962 | 78rpm  | VrsAcoustics-74636-AlfredCortot                         | VERDIGIUSEPPE        | ?                                                                      | classical | 30              | VRS Acoustics - 74636 - Alfred Cortot                                  | Alfred Cortot
  9832 | 78rpm  | niunmitema1903                                          | VERDIGIUSEPPE        | Niun Mi Tema (Morte D'Othello)                                         | classical | 30              | Niun Mi Tema (Morte D'Othello)                                         | 
  6473 | 78rpm  | ForzaDelDestino                                         | VERDIGIUSEPPE        | Forza del Destino                                                      | classical | 30              | Forza del Destino                                                      | 
  4866 | 78rpm  | CarusoAiNostriMonti                                     | VERDIGIUSEPPE        | Ai Nostri monti                                                        | classical | 30              | Caruso: Ai Nostri monti                                                | Caruso
 10058 | 78rpm  | O_terra_addio                                           | VERDIGIUSEPPE        | O terra addio                                                          | classical | 30              | O_terra_addio                                                          | 
 11199 | 78rpm  | EDIS-WXT-02                                             | VERDIGIUSEPPE        | Ah! fors' e lui - La traviata                                          | classical | 30              | Ah! fors' e lui - La traviata                                          | 
  9783 | 78rpm  | Nellore_Arcane_Della_Sua_Lussuria                       | VERDIGIUSEPPE        | Nell'ore Arcane Della Sua Lussuria                                     | classical | 30              | Nell'ore_Arcane_Della_Sua_Lussuria                                     | 
  2746 | 78rpm  | AhSiBenMio                                              | VERDIGIUSEPPE        | Ah, si ben mio                                                         | classical | 30              | Ah, si ben mio                                                         | 
   257 | 78rpm  | VrsAcoustics-6420a-JoseMardones                         | VERDIGIUSEPPE        | ?                                                                      | classical | 30              | VRS Acoustics - 6420A - Jose Mardones                                  | Jose Mardones
  1777 | 78rpm  | Vivaldi-bachConcertoInDMajor                            | VIVALDIANTONIO       | Concerto in D Major                                                    | classical | 30              | VIVALDI-BACH: Concerto in D Major                                      | 
  3777 | 78rpm  | BeethovenSymphonyNo.3eroica                             | WAGNERRICHARD        | Symphony No. 3 (Eroica)                                                | classical | 30              | BEETHOVEN: Symphony No. 3 (Eroica)                                     | 
  6032 | 78rpm  | EDIS-SRP-0197-06                                        | WAGNERRICHARD        | Ride of the Valkyries                                                  | classical | 30              | Ride of the Valkyries - from 'Die Valkyrie'                            | 
   593 | 78rpm  | SchnbergPierrotLunaire                                  | WAGNERRICHARD        | Pierrot Lunaire                                                        | classical | 30              | SCH+ûNBERG: Pierrot Lunaire                                            | 
  2197 | 78rpm  | WagnerLohengrin-PreludeToActI                           | WAGNERRICHARD        | Lohengrin - Prelude to Act I                                           | classical | 30              | WAGNER: Lohengrin - Prelude to Act I                                   | 
  6005 | 78rpm  | EDIS-SRP-0194-07                                        | WAGNERRICHARD        | Hochstes vertrauen - Lohengrin                                         | classical | 30              | Hochstes vertrauen - Lohengrin                                         | 
  6006 | 78rpm  | EDIS-SRP-0194-08                                        | WAGNERRICHARD        | O, tannenbaum                                                          | classical | 30              | O, tannenbaum                                                          | 
  7629 | 78rpm  | HenryVshakespeare                                       | WALTONWILLIAM        | Henry V (Shakespeare)                                                  | classical | 30              | Henry V (Shakespeare)                                                  | 
  2267 | 78rpm  | WeberDerFreischtz-Overture                              | WEBERCARLMARIAVON    | Der Freischetz- Overture                                               | classical | 30              | WEBER: Der Freisch++tz- Overture                                       | 
  9662 | 78rpm  | MozartSymphonyNo.41jupiter                              | MOZARTWOLFGANGAMADEU | Symphony No. 41                                                        | classical | 30              | MOZART: Symphony No. 41 ('Jupiter')                                    | 
 10324 | 78rpm  | PeterAndTheWolf_753                                     | PROKOFIEVSERGEI      | Peter and the Wolf                                                     | classical | 30              | Peter and the Wolf                                                     | 
  2273 | 78rpm  | Weill-brecht-TheThreepennyOpera                         | WEILLKURT            | The Threepenny opera                                                   | classical | 30              | Weill-Brecht - The Threepenny opera                                    | 
  9845 | 78rpm  | NocturneInE-flat                                        | CHOPINFRYDERYK       | Nocturne in E-Flat                                                     | classical | 30              | Nocturne in E-Flat                                                     | 
  8642 | 78rpm  | J.S.BachBrandenburgConcertoNo.4                         | BACHJOHANNSEBASTIAN  | Brandenburg Concerto No. 4                                             | classical | concerto        | J. S. BACH: Brandenburg Concerto No. 4                                 | 
  3605 | 78rpm  | ArthurSullivan                                          | SULLIVANARTHUR       | Arthur Sullivan                                                        | classical | 30              | Arthur Sullivan                                                        | 
 10229 | 78rpm  | PaulWhiteman-201-210                                    | GERSHWINGEORGE       | Paul Whiteman-201-210                                                  | jazz      | 30              | Paul Whiteman-201-210                                                  | 
 10241 | 78rpm  | PaulWhiteman-31-40                                      | GERSHWINGEORGE       | Paul Whiteman-31-40                                                    | jazz      | 30              | Paul Whiteman-31-40                                                    | 
 10233 | 78rpm  | PaulWhiteman-231-240                                    | GERSHWINGEORGE       | Paul Whiteman-231-240                                                  | jazz      | 30              | Paul Whiteman-231-240                                                  | 
 10240 | 78rpm  | PaulWhiteman-311-320                                    | GERSHWINGEORGE       | Paul Whiteman-311-320                                                  | jazz      | 30              | Paul Whiteman-311-320                                                  | 
 10230 | 78rpm  | PaulWhiteman-211-220                                    | GERSHWINGEORGE       | Paul Whiteman-211-220                                                  | jazz      | 30              | Paul Whiteman-211-220                                                  | 
 10239 | 78rpm  | PaulWhiteman-301-310                                    | GERSHWINGEORGE       | Paul Whiteman-301-310                                                  | jazz      | 30              | Paul Whiteman-301-310                                                  | 
 10238 | 78rpm  | PaulWhiteman-291-300                                    | GERSHWINGEORGE       | Paul Whiteman-291-300                                                  | jazz      | 30              | Paul Whiteman-291-300                                                  | 
 10237 | 78rpm  | PaulWhiteman-281-290                                    | GERSHWINGEORGE       | Paul Whiteman-281-290                                                  | jazz      | 30              | Paul Whiteman-281-290                                                  | 
 10236 | 78rpm  | PaulWhiteman-271-280                                    | GERSHWINGEORGE       | Paul Whiteman-271-280                                                  | jazz      | 30              | Paul Whiteman-271-280                                                  | 
 10231 | 78rpm  | PaulWhiteman-21-30                                      | GERSHWINGEORGE       | Paul Whiteman-21-30                                                    | jazz      | 30              | Paul Whiteman-21-30                                                    | 
 10234 | 78rpm  | PaulWhiteman-241-250                                    | GERSHWINGEORGE       | Paul Whiteman-241-250                                                  | jazz      | 30              | Paul Whiteman-241-250                                                  | 
 10232 | 78rpm  | PaulWhiteman-221-230                                    | GERSHWINGEORGE       | Paul Whiteman-221-230                                                  | jazz      | 30              | Paul Whiteman-221-230                                                  | 
 10242 | 78rpm  | PaulWhiteman-321-330                                    | GERSHWINGEORGE       | Paul Whiteman-321-330                                                  | jazz      | 30              | Paul Whiteman-321-330                                                  | 
 10254 | 78rpm  | PaulWhiteman-430-440                                    | GERSHWINGEORGE       | Paul Whiteman-430-440                                                  | jazz      | 30              | Paul Whiteman-430-440                                                  | 
 10235 | 78rpm  | PaulWhiteman-261-270                                    | GERSHWINGEORGE       | Paul Whiteman-261-270                                                  | jazz      | 30              | Paul Whiteman-261-270                                                  | 
 10267 | 78rpm  | PaulWhiteman-540-550                                    | GERSHWINGEORGE       | Paul Whiteman-540-550                                                  | jazz      | 30              | Paul Whiteman-540-550                                                  | 
 10252 | 78rpm  | PaulWhiteman-41-50                                      | GERSHWINGEORGE       | Paul Whiteman-41-50                                                    | jazz      | 30              | Paul Whiteman-41-50                                                    | 
 10261 | 78rpm  | PaulWhiteman-500-510                                    | GERSHWINGEORGE       | Paul Whiteman-500-510                                                  | jazz      | 30              | Paul Whiteman-500-510                                                  | 
 10262 | 78rpm  | PaulWhiteman-510-520                                    | GERSHWINGEORGE       | Paul Whiteman-510-520                                                  | jazz      | 30              | Paul Whiteman-510-520                                                  | 
 10263 | 78rpm  | PaulWhiteman-520-530                                    | GERSHWINGEORGE       | Paul Whiteman-520-530                                                  | jazz      | 30              | Paul Whiteman-520-530                                                  | 
 10259 | 78rpm  | PaulWhiteman-480-490                                    | GERSHWINGEORGE       | Paul Whiteman-480-490                                                  | jazz      | 30              | Paul Whiteman-480-490                                                  | 
 10265 | 78rpm  | PaulWhiteman-530-540                                    | GERSHWINGEORGE       | Paul Whiteman-530-540                                                  | jazz      | 30              | Paul Whiteman-530-540                                                  | 
 10258 | 78rpm  | PaulWhiteman-470-480                                    | GERSHWINGEORGE       | Paul Whiteman-470-480                                                  | jazz      | 30              | Paul Whiteman-470-480                                                  | 
 10269 | 78rpm  | PaulWhiteman-550-560                                    | GERSHWINGEORGE       | Paul Whiteman-550-560                                                  | jazz      | 30              | Paul Whiteman-550-560                                                  | 
 10271 | 78rpm  | PaulWhiteman-560-570                                    | GERSHWINGEORGE       | Paul Whiteman-560-570                                                  | jazz      | 30              | Paul Whiteman-560-570                                                  | 
 10272 | 78rpm  | PaulWhiteman-61-70                                      | GERSHWINGEORGE       | Paul Whiteman-61-70                                                    | jazz      | 30              | Paul Whiteman-61-70                                                    | 
 10276 | 78rpm  | PaulWhiteman-71-80                                      | GERSHWINGEORGE       | Paul Whiteman-71-80                                                    | jazz      | 30              | Paul Whiteman-71-80                                                    | 
 10277 | 78rpm  | PaulWhiteman-81-90                                      | GERSHWINGEORGE       | Paul Whiteman-81-90                                                    | jazz      | 30              | Paul Whiteman-81-90                                                    | 
 10278 | 78rpm  | PaulWhiteman-91-100                                     | GERSHWINGEORGE       | Paul Whiteman-91-100                                                   | jazz      | 30              | Paul Whiteman-91-100                                                   | 
 10251 | 78rpm  | PaulWhiteman-410-420                                    | GERSHWINGEORGE       | Paul Whiteman-410-420                                                  | jazz      | 30              | Paul Whiteman-410-420                                                  | 
 10244 | 78rpm  | PaulWhiteman-341-350                                    | GERSHWINGEORGE       | Paul Whiteman-341-350                                                  | jazz      | 30              | Paul Whiteman-341-350                                                  | 
 10245 | 78rpm  | PaulWhiteman-351-360                                    | GERSHWINGEORGE       | Paul Whiteman-351-360                                                  | jazz      | 30              | Paul Whiteman-351-360                                                  | 
 10246 | 78rpm  | PaulWhiteman-361-370                                    | GERSHWINGEORGE       | Paul Whiteman-361-370                                                  | jazz      | 30              | Paul Whiteman-361-370                                                  | 
 10247 | 78rpm  | PaulWhiteman-371-380                                    | GERSHWINGEORGE       | Paul Whiteman-371-380                                                  | jazz      | 30              | Paul Whiteman-371-380                                                  | 
 10248 | 78rpm  | PaulWhiteman-381-390                                    | GERSHWINGEORGE       | Paul Whiteman-381-390                                                  | jazz      | 30              | Paul Whiteman-381-390                                                  | 
 10260 | 78rpm  | PaulWhiteman-490-500                                    | GERSHWINGEORGE       | Paul Whiteman-490-500                                                  | jazz      | 30              | Paul Whiteman-490-500                                                  | 
 10250 | 78rpm  | PaulWhiteman-400-410                                    | GERSHWINGEORGE       | Paul Whiteman-400-410                                                  | jazz      | 30              | Paul Whiteman-400-410                                                  | 
 10243 | 78rpm  | PaulWhiteman-331-340                                    | GERSHWINGEORGE       | Paul Whiteman-331-340                                                  | jazz      | 30              | Paul Whiteman-331-340                                                  | 
 10228 | 78rpm  | PaulWhiteman-191-200                                    | GERSHWINGEORGE       | Paul Whiteman-191-200                                                  | jazz      | 30              | Paul Whiteman-191-200                                                  | 
 10253 | 78rpm  | PaulWhiteman-420-430                                    | GERSHWINGEORGE       | Paul Whiteman-420-430                                                  | jazz      | 30              | Paul Whiteman-420-430                                                  | 
 10217 | 78rpm  | PaulWhiteman-01-10                                      | GERSHWINGEORGE       | Paul Whiteman-01-10                                                    | jazz      | 30              | Paul Whiteman-01-10                                                    | 
 10255 | 78rpm  | PaulWhiteman-440-450                                    | GERSHWINGEORGE       | Paul Whiteman-440-450                                                  | jazz      | 30              | Paul Whiteman-440-450                                                  | 
 10256 | 78rpm  | PaulWhiteman-450-460                                    | GERSHWINGEORGE       | Paul Whiteman-450-460                                                  | jazz      | 30              | Paul Whiteman-450-460                                                  | 
 10257 | 78rpm  | PaulWhiteman-460-470                                    | GERSHWINGEORGE       | Paul Whiteman-460-470                                                  | jazz      | 30              | Paul Whiteman-460-470                                                  | 
 10249 | 78rpm  | PaulWhiteman-391-400                                    | GERSHWINGEORGE       | Paul Whiteman-391-400                                                  | jazz      | 30              | Paul Whiteman-391-400                                                  | 
 10221 | 78rpm  | PaulWhiteman-121-130                                    | GERSHWINGEORGE       | Paul Whiteman-121-130                                                  | jazz      | 30              | Paul Whiteman-121-130                                                  | 
 10224 | 78rpm  | PaulWhiteman-151-160                                    | GERSHWINGEORGE       | Paul Whiteman-151-160                                                  | jazz      | 30              | Paul Whiteman-151-160                                                  | 
 10223 | 78rpm  | PaulWhiteman-141-150                                    | GERSHWINGEORGE       | Paul Whiteman-141-150                                                  | jazz      | 30              | Paul Whiteman-141-150                                                  | 
 10225 | 78rpm  | PaulWhiteman-161-170                                    | GERSHWINGEORGE       | Paul Whiteman-161-170                                                  | jazz      | 30              | Paul Whiteman-161-170                                                  | 
 10227 | 78rpm  | PaulWhiteman-181-190                                    | GERSHWINGEORGE       | Paul Whiteman-181-190                                                  | jazz      | 30              | Paul Whiteman-181-190                                                  | 
 10222 | 78rpm  | PaulWhiteman-131-140                                    | GERSHWINGEORGE       | Paul Whiteman-131-140                                                  | jazz      | 30              | Paul Whiteman-131-140                                                  | 
 10028 | 78rpm  | PaulWhiteman-570-580                                    | GERSHWINGEORGE       | Paul Whiteman-570-580                                                  | jazz      | 30              | Paul Whiteman-570-580                                                  | 
 10218 | 78rpm  | PaulWhiteman-101-110                                    | GERSHWINGEORGE       | Paul Whiteman-101-110                                                  | jazz      | 30              | Paul Whiteman-101-110                                                  | 
 10219 | 78rpm  | PaulWhiteman-111-120                                    | GERSHWINGEORGE       | Paul Whiteman-111-120                                                  | jazz      | 30              | Paul Whiteman-111-120                                                  | 
 10220 | 78rpm  | PaulWhiteman-11-20                                      | GERSHWINGEORGE       | Paul Whiteman-11-20                                                    | jazz      | 30              | Paul Whiteman-11-20                                                    | 
 10226 | 78rpm  | PaulWhiteman-171-180                                    | GERSHWINGEORGE       | Paul Whiteman-171-180                                                  | jazz      | 30              | Paul Whiteman-171-180                                                  | 
  7946 | 78rpm  | Ingemisco                                               | VERDIGIUSEPPE        | Ingemisco                                                              | classical | 30              | Ingemisco                                                              | 
